"ID";"Name";"INN";"global_id";"KPP";"OGRN";"Sum";"ExtraInfo";
"1";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÔÈÐÌÀ «ÈÌÏÅÐÈÀË»";"7702090640";"20277178";"771301001";"1037739107438";"3.2856358823E8";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"3";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «Ìàãàçèí «ËÎÒÀ»";"7708042466";"20277180";"770801001";"1027739289434";"1.0311190418E8";"";
"5";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÝÏÐÌ»";"5005033351";"20277182";"772601001";"1035001303600";"8.497496134E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"4";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÑÊÒÄ»";"7731188801";"20277181";"773101001";"1027700306303";"7.948615107E7";"";
"2";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÊÎÍÈÊÑ-ØÊÎËÜÍÈÊ»";"7709537944";"20277179";"770901001";"1047796225322";"7.900846398E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"6";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÐÝÑÎ»";"7709599429";"20277183";"770101001";"1027739584498";"7.867497443E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"8";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÂÅËÀ ãðàíä»";"7716182001";"20277185";"773601001";"1037739019581";"6.603309287E7";"";
"7";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÓÍÈÂÅÐÑÑÒÐÎÉËÞÊÑ»";"7705355693";"20277184";"771901001";"1027700384722";"6.122651758E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"10";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «Àóäèòîðñêàÿ ôèðìà «Áèçíåñ-êëàññ-àóäèò»";"7710014995";"20277187";"772001001";"1037739570483";"5.334718317E7";"";
"13";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÄÆÈ-ÝÍ-ÝÍ»";"7729139902";"20277190";"770301001";"1027739605409";"5.310967369E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"15";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÃÔ «ÀÍÒÅÉ»";"7724246869";"20277192";"772401001";"1027724003658";"5.275584937E7";"";
"12";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ ÊÔ «ÀÍÀÒÎËÜÅÂÍÀ»";"7703035296";"20277189";"770901001";"1027700044657";"5.256748518E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"14";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÁÅËÂÈÒ - Ì»";"7717110539";"20277191";"772901001";"1037739353563";"5.161312777E7";"";
"16";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÎËÈÌÏÈß»";"7702023548";"20277193";"770901001";"1027700267770";"5.138838398E7";"";
"9";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «ÞÍÈ»";"7718799590";"20277186";"502501001";"1107746212386";"4.496079676E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"19";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÀÔÈÍÀ»";"7715587654";"20277196";"771501001";"1027739782916";"4.42630749E7";"";
"18";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ØÊÎËÜÍÛÅ ÃÎÄÛ»";"7731257156";"20277195";"770501001";"1037739720567";"4.346080728E7";"";
"24";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ËÀÍ ÀÒÌÑÅÐÂÈÑ»";"7730526310";"20277201";"773101001";"1027731010515";"4.285319255E7";"";
"22";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «ÍÏÎ «ÏÐÎÅÊÒÑÏÅÖÒÅÕÍÈÊÀ»";"7719206839";"20277199";"770101001";"1037739273990";"3.928416552E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"23";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «ÃÌÈ»";"7705053036";"20277200";"770401001";"1027700327786";"3.915959154E7";"";
"25";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÔÈÐÌÀ ÎÌ»";"7704014316";"20277202";"773501001";"1027739356358";"3.813048624E7";"";
"28";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÂÎ ÄÂÎÐÖÅ»";"7701892841";"20277205";"772501001";"1037739771816";"3.782663429E7";"";
"27";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÈÇÄÀÒÅËÜÑÒÂÎ «ÀËÅÔ ÏÐÈÍÒ»";"7701260842";"20277204";"770901001";"1037739244311";"3.753568886E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"31";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÁÀÉÐÀÌ»";"7706810377";"20277208";"773601001";"1027700231240";"3.723461662E7";"";
"20";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÈíòåðÑåðâèñ»";"7722569600";"20277197";"771901001";"1027700412134";"3.710657859E7";"";
"26";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÑÒÓÄÈß ÄÅÊ»";"7715379982";"20277203";"774301001";"1037700128839";"3.673024026E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"33";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÁÓÒÒÅÊÑ»";"7723166681";"20277210";"772001001";"1027739528805";"3.653738643E7";"";
"32";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÀÂÒÎÇÀÂÎÄÑÊÈÉ ÒÅÕÖÅÍÒÐ «ÎÐÁÈÒÀ-ÑÅÐÂÈÑ»";"7725009973";"20277209";"774301001";"1037739179433";"3.472592386E7";"";
"36";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ ÒÏÖ «ËÓÁßÍÊÀ»";"7708042515";"20277213";"771401001";"1027700275470";"3.246965874E7";"";
"30";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ ÔÈÐÌÀ «ÀËÅÊÑÀÍÄÐÀ»";"7728604748";"20277207";"772301001";"1037739056520";"3.215933497E7";"";
"34";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÊÀÑÏÅÐ ÑÒÐÎÉ»";"7736171181";"20277211";"772401001";"1127747156822";"3.214161524E7";"";
"48";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «ÃÎÐÎÄÑÊÎÉ ÄÎÌ»";"7728149464";"20277225";"774501001";"1037739412941";"3.20466249E7";"";
"52";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÌÑ ËÀÉÍ»";"7719185385";"20277229";"771901001";"1027739058434";"3.102221188E7";"";
"17";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÖÅÍÒÐ ÊÓËÜÒÓÐÍÛÕ ÈÍÍÎÂÀÖÈÉ-2000»";"7708135713";"20277194";"770801001";"1027739028063";"3.085588411E7";"";
"41";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÐÎÉ-ÔÎÐÒ»";"7702044114";"20277218";"773701001";"1047796072081";"3.046307147E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"39";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÀÄÐÝÌ ËÒÄ»";"7729123691";"20277216";"770201001";"1037739261647";"3.030099916E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"40";"Îòêðûòîå àêöèîíåðíîå îáùåñòâî ÏÊÒÈÏÐÎÌÑÒÐÎÉ";"7714008512";"20277217";"770101001";"1037739061425";"3.0065838E7";"";
"43";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÀÑÏ ÑÅÐÂÈÑ»";"7715516251";"20277220";"770101001";"1027700139170";"2.966148794E7";"";
"65";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÃÀÃÀÐÈÍÑÊÎÅ - 4»";"7719556079";"20277242";"771801001";"1027739293977";"2.891992899E7";"";
"35";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ËÅÊÊÓÑ»";"7720007299";"20277212";"770201001";"1027700088404";"2.86629216E7";"";
"56";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÝËËÀÄÀ ÏËÞÑ»";"7712051752";"20277233";"771801001";"1127746035185";"2.857333149E7";"";
"46";"Àêöèîíåðíîå îáùåñòâî «ÔËÎÐÈÄÀ 2000»";"7722133041";"20277223";"772201001";"1027739276608";"2.856888322E7";"";
"44";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÔËÀÃÌÀÍ-ÑÎÔÒ»";"7709616297";"20277221";"772301001";"1037739765910";"2.845008406E7";"";
"45";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÞÃ-Â»";"7723004183";"20277222";"770901001";"1057747323314";"2.83643008E7";"";
"42";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÅÂÐÎÑÒÀÐ»";"7705839060";"20277219";"771501001";"1047796233100";"2.778793792E7";"";
"54";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÈÍÆÅÍÅÐ»";"7702075659";"20277231";"772401001";"1057746896041";"2.773658833E7";"";
"11";"Îòêðûòîå àêöèîíåðíîå îáùåñòâî «ËÈÊÎÌ-ÖÅÍÒÐ»
";"7703669662";"20277188";"770801001";"1037739497157";"2.72713009E7";"";
"51";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «ÀÃÐÎÈÍÂÅÑÒ Ö»";"7722177151";"20277228";"772901001";"1027700296117";"2.702365227E7";"";
"57";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «Âèëëèñ»";"5075369267";"20277234";"773601001";"1027700161873";"2.693016643E7";"";
