"ID";"Name";"INN";"global_id";"KPP";"OGRN";"Sum";"ExtraInfo";
"50";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÊÎÑÌÎÝÂÈÒÅÐ»";"7720245857";"20277227";"772201001";"1037700017475";"2.671552394E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"49";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÔÎÒÎ-ÏÐÎÔ-ÒÀÑÑ»";"7703081630";"20277226";"770401001";"1027700264723";"2.624072442E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"53";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÏÊÖ-ÈÍÊÎ»";"7731050183";"20277230";"770201001";"1025005329568";"2.623112752E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"47";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÊÎÑÌÎÑ»";"7720068118";"20277224";"772201001";"1027739276608";"2.604426669E7";"";
"58";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÁÀÐÑ È ÊÎ»";"7719151241";"20277235";"770701001";"1107746091012";"2.56544359E7";"";
"61";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÈÒÐÎÌ»";"7734250832";"20277238";"773101001";"5077746828638";"2.471935703E7";"";
"21";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÒÎÐÃÑÈÍ 95»";"7715047962";"20277198";"772501001";"1067746299818";"2.452413964E7";"";
"63";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÂÎÑÒÎÊ ÏÐÎÅÊÒ»";"7709544155";"20277240";"770101001";"1037739330892";"2.441405733E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"59";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÃÎÐÎÄÅÖÊÈÉ ÕËÅÁ»";"7720015451";"20277236";"771001001";"1027700116179";"2.412377076E7";"";
"64";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÊÎÍÑÀËÒÈÍÂÅÑÒÏÐÎÌ»";"7702309716";"20277241";"774301001";"1027700282147";"2.410094564E7";"";
"60";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «ÝÐÊÀÔÀÐÌ»";"7701047916";"20277237";"771001001";"1027700109580";"2.40182637E7";"";
"38";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÞÃ-ÑÅÐÂÈÑ»";"7724543879";"20277215";"772401001";"1057746896041";"2.337497703E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"62";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÔÈÒÈÍÃ»";"7731568296";"20284295";"771601001";"1037739402667";"2.329904586E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"71";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ ÒÏÖ «ÈÍÃÅÎÊÎÌ-Ñ»";"7709075986";"20277248";"771501001";"1027700435377";"2.291115588E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"66";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «Îðèåíò Ñòàð»";"7702281972";"20277243";"771001001";"1027700348565";"2.264694027E7";"";
"67";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «Äîêòîð è Àëåêñ»";"7714121765";"20277244";"770501001";"1027739065650";"2.242314698E7";"";
"73";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÃÑ È Ê»";"7716127586";"20277250";"774301001";"1027700037991";"2.229808664E7";"";
"29";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ ÒÝÃ «ÀÑÒÝÊÎ»";"7713281780";"20277206";"770701001";"1127746090988";"2.198997115E7";"";
"75";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÑÎËÜÂÅÉÃ»";"7701018344";"20277252";"771601001";"1037700116123";"2.189313276E7";"";
"68";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÓËÜÁÀÑ»";"7728001179";"20277245";"770501001";"1037739909690";"2.182518931E7";"";
"55";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «ÄÅËÎÂÎÉ ÖÅÍÒÐ «ÑÅÂÅÐÍÛÉ ÁÅÐÅÃ»";"7731183472";"20277232";"771801001";"1037739741490";"2.145327539E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"77";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÌÀÐÒ - ÐÅÌÎÁÓÂÜ»";"7707084008";"20277254";"771401001";"1027739812594";"2.134102783E7";"";
"70";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÎÄÅÆÄÀ ÄËß ÂÑÅÉ ÑÅÌÜÈ»";"7718190840";"20277247";"772101001";"5067746651253";"2.099035735E7";"";
"76";"Îòêðûòîå àêöèîíåðíîå îáùåñòâî ôèðìà «ÂÏÒÈàãðîñòðîé»";"7729099079";"20277253";"771801001";"1027739078872";"2.098568014E7";"";
"82";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «ËÅÎÍÀÐÄÎ»";"7709177000";"20277259";"772901001";"1057747163715";"2.068387398E7";"";
"81";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÞÊÎÍÒ-ÀËÜßÍÑ»";"7705385578";"20277258";"774301001";"1117746921643";"2.057109077E7";"";
"78";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «ÊÓÉÁÛØÅÂÑÊÎÅ»";"7718143640";"20277255";"771601001";"1027739283538";"2.04857705E7";"";
"87";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÀÂÐÎÐÀ ÈÍÒÓÐ»";"7707122052";"20277264";"771001001";"1027739285430";"2.018516034E7";"";
"86";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÀÌÎÍÒÈÑ»";"7705457039";"20277263";"770501001";"1027700038618";"2.016731735E7";"";
"83";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÊÎÍÖÅÐÍ ÁÅËÛÉ ÂÅÒÅÐ»";"7710147515";"20277260";"771901001";"1027739930789";"1.971746961E7";"";
"79";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÒÊ ÑÒÐÎÉÐÅÇÅÐÂ»";"7730117607";"20277256";"773001001";"1037739378676";"1.958756933E7";"";
"84";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÄÈÀËÎÃ»";"7735003642";"20277261";"773501001";"1027700262479";"1.950716374E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"74";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ ÓÊ «ÑÏÅÖÑÒÐÎÉÌÎÍÎËÈÒ ÈÍÂÅÑÒ»";"7718873741";"20277251";"771801001";"1127746035185";"1.874263303E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"80";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÈÍÂÅÑÒÌÅÒÑÅÐÂÈÑ»";"7743835644";"20277257";"773501001";"1027739365444";"1.87174384E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"37";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ËÈÃÀ ÃÐÓÏÏ»";"7737500777";"20277214";"773601001";"1027739037479";"1.840468504E7";"";
"72";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÂÈÊÈÍÃ-Ñ»";"7726319375";"20277249";"772601001";"1027726003106";"1.813457201E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"85";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÅÂÐÎÑÒÐÎÉ»";"7714526377";"20277262";"770901001";"1037789021159";"1.808558843E7";"";
"69";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÍÀ ÃÎÐÊÅ (ÏÐÎÄÓÊÒÛ)»";"7731004564";"20277246";"771401001";"1047796680326";"1.773497871E7";"";
"88";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÄÅÒÅÍÇÎÐ-ÌÅÄ»";"7710556885";"20277265";"771401001";"1047796686300";"1.764807243E7";"";
"89";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÊÎÎÏÅÐÀÒÎÐ ÊÓÁÀÍÈ»";"7728024240";"20277266";"772801001";"1037739219561";"1.759793489E7";"";
"90";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «ÐÎÑÑÈÒÀ»";"7701108622";"20277267";"770101001";"1027739247590";"1.755838524E7";"";
"91";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÌÈÄÀÑ È Ê»";"7727151460";"20277268";"772801001";"1027739792277";"1.753010239E7";"";
"92";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÒÄ «ÁÅËßÅÂÎ»";"7728066120";"20277269";"772801001";"1037739364673";"1.739536639E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"93";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «Ñîâèíòåõ»";"7715274250";"20277270";"771501001";"1037739036257";"1.732118046E7";"";
"94";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ ÔÈÐÌÀ «ÖÅÌÎÑïëþñ»";"7718120970";"20277271";"771801001";"1027700094950";"1.724992918E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"95";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÐÅÍÅÑÑÀÍÑ»";"7728533487";"20277272";"770401001";"1047796967580";"1.682879769E7";"çàäîëæåííîñòü ïî àðåíäíîé ïëàòå äëÿ àðåíäàòîðîâ, ñ êîòîðûìè îôîðìëåíî íåñêîëüêî äîãîâîðîâ àðåíäû íà íåæèëûå ïîìåùåíèÿ, óêàçàíà ñ ó÷åòîì îáùåé ñóììû çàäîëæåííîñòè";
"96";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÂËÀÑÎÔÔ»";"7712086145";"20277273";"774301001";"1027739691980";"1.647378658E7";"";
"97";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÐÅÃÀÐÄ-ÒÓÐ»";"7709742936";"20277274";"770901001";"5077746890843";"1.63899698E7";"";
"98";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÒÄ «ÏÐÎÑÒÎÐ ÌÒ»";"7733071446";"20277275";"774301001";"1027700241546";"1.638806813E7";"";
"99";"Çàêðûòîå àêöèîíåðíîå îáùåñòâî «Âàëãî-Àâòî»";"7728207028";"20277276";"772701001";"1037700153105";"1.638294834E7";"";
"100";"Îáùåñòâî ñ îãðàíè÷åííîé îòâåòñòâåííîñòüþ «ÖÅÍÒÐ ÄÈÀËÈÇÀ»";"7705211772";"20277277";"771601001";"1027739283538";"1.629132677E7";"";
